,true_labels,predicted_labels
278,0,0
279,0,0
280,0,0
281,0,0
282,0,0
283,0,0
284,0,0
285,0,0
286,1,2
287,1,1
288,4,2
289,2,2
290,4,4
291,0,0
292,4,4
293,4,0
294,3,4
295,0,0
296,1,1
297,4,4
298,4,4
299,4,4
300,0,0
301,3,3
302,1,1
303,4,4
304,3,3
305,4,4
306,1,1
307,0,0
308,0,0
309,4,4
310,0,0
311,4,4
312,0,0
313,4,4
314,0,0
315,3,3
316,2,1
317,0,0
318,0,0
319,4,4
320,0,0
321,4,4
322,2,2
323,4,4
324,1,0
325,0,3
326,0,0
327,4,4
328,4,4
329,4,4
330,4,4
331,0,0
332,4,4
333,2,2
334,4,4
335,0,0
336,0,0
337,4,4
338,1,2
339,0,0
340,4,4
341,4,4
342,4,4
343,3,3
344,2,0
345,4,4
346,0,2
347,0,0
348,2,3
349,4,4
350,4,4
351,1,2
352,4,4
353,3,2
354,1,1
355,0,3
356,3,4
357,4,4
358,4,4
359,3,0
360,0,0
361,4,4
362,4,4
363,0,0
364,4,4
365,0,0
366,4,4
367,4,4
368,0,0
369,1,2
370,3,3
371,4,4
372,4,4
373,4,4
374,4,4
375,4,4
376,0,0
377,4,4
378,4,4
379,4,4
380,0,0
381,1,3
382,0,0
383,4,4
384,1,0
385,0,0
386,0,0
387,3,3
388,3,3
389,4,4
390,0,0
391,2,0
392,0,0
393,3,3
394,1,1
395,0,1
396,1,0
397,4,4
398,0,0
399,0,0
400,4,4
401,2,2
402,4,4
403,3,3
404,0,0
405,4,4
406,2,2
407,4,4
408,2,2
409,0,0
410,4,4
411,2,1
412,3,3
413,4,4
414,0,0
415,0,0
416,0,0
417,0,0
418,0,0
419,3,3
420,4,4
421,2,2
422,0,0
423,0,0
424,2,4
425,4,4
426,4,4
427,0,0
428,2,2
429,2,1
430,1,1
431,0,0
432,2,1
433,3,4
434,0,0
435,0,0
436,2,4
437,1,0
438,4,4
439,0,0
440,4,4
441,4,4
442,4,4
443,4,4
444,0,0
445,0,4
446,4,4
447,4,4
448,4,4
449,4,4
450,4,0
451,4,4
452,2,0
453,1,2
454,0,0
455,0,0
456,2,2
457,0,0
458,0,0
459,3,3
460,4,4
461,0,0
462,4,4
463,0,0
464,4,4
465,0,0
466,4,4
467,4,4
468,0,2
469,4,4
470,4,4
471,3,3
472,4,4
473,3,2
474,4,4
475,4,4
476,0,0
477,0,0
478,3,3
479,0,0
480,4,4
481,4,4
482,1,1
483,4,4
484,4,4
485,1,1
486,4,4
487,4,4
488,4,4
489,4,4
490,4,4
491,4,4
492,4,4
493,0,0
494,4,4
495,4,4
496,4,4
497,4,4
498,1,2
499,3,3
500,3,2
501,3,4
502,1,1
503,4,4
504,0,0
505,0,0
506,0,0
507,4,4
508,3,3
509,3,3
510,4,4
511,2,1
512,4,4
513,0,0
514,4,4
515,3,4
516,4,4
517,2,0
518,4,4
519,0,0
520,0,0
521,4,4
522,0,0
523,4,4
524,4,2
525,0,0
526,2,2
527,0,0
528,0,0
529,1,1
530,4,4
531,3,0
532,4,4
533,4,4
534,0,0
535,0,0
536,4,4
537,2,2
538,0,0
539,4,4
540,3,3
541,1,1
542,4,4
543,4,4
544,0,0
545,3,4
546,4,4
547,0,0
548,0,0
549,4,4
550,4,4
551,0,0
552,1,0
553,4,4
554,1,1
555,4,4
556,4,4
557,4,4
558,4,4
559,2,2
560,3,4
561,2,1
562,0,4
563,4,4
564,0,0
565,4,4
566,0,0
567,0,0
568,0,0
569,2,1
570,4,4
571,2,3
572,4,4
573,0,0
574,2,2
575,4,4
576,4,4
577,4,4
578,1,4
579,4,4
580,4,4
581,3,3
582,0,0
583,4,4
584,2,1
585,0,0
586,0,0
587,4,2
588,4,4
589,0,0
590,4,4
591,4,4
592,4,4
593,3,0
594,0,0
595,3,3
596,0,0
597,0,0
598,4,4
599,2,3
600,4,4
601,4,4
602,4,4
603,4,4
604,3,3
605,1,0
606,0,0
607,4,4
608,4,4
609,1,1
610,0,2
611,0,0
612,0,3
613,0,1
614,0,0
615,0,0
616,4,4
617,3,4
618,4,4
619,3,4
620,4,4
621,0,0
622,0,0
623,4,4
624,0,0
625,4,4
626,0,0
627,0,0
628,4,4
629,3,2
630,4,4
631,4,4
632,3,4
633,0,0
634,2,2
635,3,0
636,4,4
637,1,0
638,4,4
639,2,1
640,0,0
641,4,4
642,0,0
643,4,4
644,4,4
645,1,3
646,4,4
647,0,0
648,3,3
649,4,4
650,3,0
651,0,0
652,4,4
653,0,0
654,3,4
655,0,0
656,0,0
657,4,4
658,4,4
659,4,4
660,0,0
661,3,3
662,0,0
663,4,2
